,timestamp,BORROW,SUPPLY,DATE,SUPPLY_VALUE,prices,total_supply,total_borrow,POSITION,POSITION($)
49,1639541156,53164.487548679693788557,1499459.2086023814,2021-12-15,74783951.042158798846,3858.1644681806974,5785160240.116056,205117336.82935104,-5580042903.286705,-5.580042903286705
47,1639437476,53435.396107370703671632,1502995.714432295,2021-12-14,74960330.551069274045,3782.8952622347147,5685675367.285008,202140506.7702079,-5483534860.5148,-5.4835348605148
46,1639385636,53409.289204436265006701,1502568.1881515083,2021-12-13,74939008.127446026537,4135.841510137412,6214383884.368969,220892355.31864148,-5993491529.050327,-5.993491529050328
44,1639281956,51625.151603059459040437,1511034.5030410506,2021-12-12,75361256.678506753933,4079.814930569866,6164741126.113096,210621064.30309483,-5954120061.810001,-5.954120061810001
42,1639178277,51376.616714425814291543,1509803.9410271987,2021-12-11,75299883.692252591772,3918.200743402953,5915714924.125478,201303897.8039917,-5714411026.321486,-5.7144110263214865
41,1639126437,51717.474815271837025706,1522864.222744854,2021-12-10,75951251.507373269712,4153.333310724186,6324962704.036299,214799910.89680773,-6110162793.139491,-6.110162793139491
39,1639022757,52486.317158642978621841,1587014.3925305638,2021-12-09,79150673.758460905114,4431.540647139759,7032918788.095006,232595247.90719536,-6800323540.187811,-6.800323540187811
37,1638919077,52193.145460838210193983,1580333.80960912,2021-12-08,78817486.711248050000,4310.566646424531,6812134209.918088,224982031.99547306,-6587152177.922615,-6.587152177922615
36,1638867237,51837.143813060722793291,1579442.0998103155,2021-12-07,78773013.622847223716,4347.615630598069,6866807160.759964,225367976.68722284,-6641439184.0727415,-6.641439184072741
34,1638763557,51119.045588834096981002,1581396.8881558217,2021-12-06,78870506.635721113661,4198.572874562462,6639610078.528521,214627038.1828007,-6424983040.34572,-6.424983040345721
32,1638659877,52648.115243052805199107,1583422.4238028834,2021-12-05,78971528.095854863508,4101.656791810778,6494655338.89658,215944499.4627041,-6278710839.433876,-6.278710839433876
31,1638608037,54006.102232313772676249,1599285.5811948602,2021-12-04,79762686.387437456471,4240.155516808957,6781219580.056406,228994272.32169375,-6552225307.734713,-6.552225307734712
29,1638504357,56618.667468150150704385,1597641.6239469303,2021-12-03,79680695.748652969586,4519.441028028784,7220447103.35229,255884728.70787638,-6964562374.644414,-6.964562374644414
27,1638400678,56408.248406032018399586,1598286.5284015667,2021-12-02,79712859.680079506782,4589.610617539151,7335512820.621619,258891895.8011104,-7076620924.820509,-7.076620924820509
26,1638348838,57819.550711740988132572,1602727.508196368,2021-12-01,79934348.876750105751,4637.121616831405,7432042374.147712,268116288.48089373,-7163926085.666818,-7.163926085666818
24,1638245158,59804.397016540136218143,1650406.2283206915,2021-11-30,82312274.899061562442,4444.528279821561,7335277154.964953,265802333.79768884,-7069474821.167265,-7.069474821167265
22,1638141478,61376.962396654775231964,1664769.3827932861,2021-11-29,83028622.122598698016,4290.091862536401,7142013582.121223,263312806.92509133,-6878700775.196132,-6.8787007751961315
21,1638089638,60656.002190517526216291,1666582.7156958494,2021-11-28,83119060.194025036583,4084.0884856959556,6806471279.633315,247724480.13464135,-6558746799.498673,-6.558746799498674
19,1637985958,60579.926651828032554835,1646903.8478809716,2021-11-27,82137597.358097229934,4048.3128440761725,6667182000.335009,245246495.15778783,-6421935505.17722,-6.4219355051772204
17,1637882278,60534.670648060032167560,1639494.2146960562,2021-11-26,81768049.695738646903,4515.843300142739,7403698965.057967,273365086.8723893,-7130333878.185577,-7.130333878185577
16,1637830438,60534.501747606174960568,1643401.9055201726,2021-11-25,81962941.665858304524,4269.437219728043,7016401262.399813,258448254.83892202,-6757953007.56089,-6.75795300756089
14,1637726759,60488.039775152369340794,1649214.0453928197,2021-11-24,82252816.029357245161,4355.420957796475,7183021417.196194,263450876.1327254,-6919570541.063468,-6.919570541063468
12,1637623079,58007.274416994623609953,1650564.5144545792,2021-11-23,82320169.253519111154,4101.062876490145,6769068855.481656,237891479.6779132,-6531177375.803743,-6.531177375803743
11,1637571239,58309.490045380754532313,1653940.9810852548,2021-11-22,82488566.975681404979,4319.361566856902,7143969107.549248,251859770.2850427,-6892109337.264205,-6.892109337264205
